Date,Buckhorn,Jackson,Oneida,Whitesburg
2017-01-01 00:00:00,5.334,2.032,7.62,2.032
2017-01-02 00:00:00,3.556,0,2.54,1.27
2017-01-03 00:00:00,6.35,12.7,6.35,1.524
2017-01-04 00:00:00,5.842,1.016,5.08,11.684
2017-01-05 00:00:00,0.508,4.064,0.254,2.032
2017-01-06 00:00:00,2.286,0.254,2.54,3.81
2017-01-07 00:00:00,0.508,0,0,3.048
2017-01-08 00:00:00,1.524,0,0,0
2017-01-09 00:00:00,0.508,0,0,0
2017-01-10 00:00:00,0,8.636,0,0
2017-01-11 00:00:00,7.62,4.064,8.382,4.064
2017-01-12 00:00:00,4.318,7.112,3.81,4.826
2017-01-13 00:00:00,12.192,10.668,12.7,7.366
2017-01-14 00:00:00,4.318,6.604,3.048,7.62
2017-01-15 00:00:00,5.08,2.286,6.604,9.144
2017-01-16 00:00:00,4.318,0,0,0.508
2017-01-17 00:00:00,12.7,13.208,15.24,4.318
2017-01-18 00:00:00,6.096,0,5.842,10.414
2017-01-19 00:00:00,0,1.016,0,0
2017-01-20 00:00:00,6.858,4.572,12.7,1.778
2017-01-21 00:00:00,0.254,0.254,0,0
2017-01-22 00:00:00,0.508,4.318,3.302,1.524
2017-01-23 00:00:00,21.336,30.734,17.018,24.892
2017-01-24 00:00:00,9.398,1.27,8.636,31.496
2017-01-25 00:00:00,0.508,1.778,0.254,1.016
2017-01-26 00:00:00,0.762,0,1.016,1.778
2017-01-27 00:00:00,1.016,0.254,0.254,0
2017-01-28 00:00:00,0,0,0.254,0.762
2017-01-29 00:00:00,0,2.54,0.508,0
2017-01-30 00:00:00,2.032,0.254,1.27,2.286
2017-01-31 00:00:00,0,0,0,0
2017-02-01 00:00:00,0,0,0,0
2017-02-02 00:00:00,0,0,0,0
2017-02-03 00:00:00,0,0,0,0
2017-02-04 00:00:00,0,0,0,0
2017-02-05 00:00:00,0,0,0,0
2017-02-06 00:00:00,0,1.27,0,0
2017-02-07 00:00:00,0.508,6.604,0.254,0
2017-02-08 00:00:00,5.842,24.13,6.604,1.016
2017-02-09 00:00:00,9.906,0,5.334,9.398
2017-02-10 00:00:00,0.508,0,0.254,0
2017-02-11 00:00:00,0,0,0,0
2017-02-12 00:00:00,0,0,0,0
2017-02-13 00:00:00,0,0,0,0.762
2017-02-14 00:00:00,0,0,0,0
2017-02-15 00:00:00,2.54,0,4.064,12.446
2017-02-16 00:00:00,0,0,0,0
2017-02-17 00:00:00,0,0,0,0
2017-02-18 00:00:00,0,0.508,0.508,0
2017-02-19 00:00:00,1.524,0,1.27,0.762
2017-02-20 00:00:00,0,0,0,0
2017-02-21 00:00:00,0,0,0,0
2017-02-22 00:00:00,8.128,7.366,6.35,0
2017-02-23 00:00:00,1.016,0,0.508,0
2017-02-24 00:00:00,0,0,0,0
2017-02-25 00:00:00,16.256,14.732,13.97,18.034
2017-02-26 00:00:00,0,0,0,0
2017-02-27 00:00:00,0,0,0,0
2017-02-28 00:00:00,1.27,18.034,1.27,0
2017-03-01 00:00:00,2.794,23.368,2.54,6.096
2017-03-02 00:00:00,19.05,0,16.51,23.876
2017-03-03 00:00:00,0.254,0,0,0.762
2017-03-04 00:00:00,0,0,0,0
2017-03-05 00:00:00,0,0,0,0
2017-03-06 00:00:00,0.508,1.016,0,0
2017-03-07 00:00:00,1.778,16.51,1.27,1.524
2017-03-08 00:00:00,20.828,0,19.304,15.494
2017-03-09 00:00:00,0,0,0,0
2017-03-10 00:00:00,4.318,2.286,5.588,7.366
2017-03-11 00:00:00,0,0,0,0
2017-03-12 00:00:00,0,0,0,0
2017-03-13 00:00:00,0,3.048,0,0
2017-03-14 00:00:00,0,0.508,0,10.668
2017-03-15 00:00:00,0,0,0,1.27
2017-03-16 00:00:00,0,0,0,0
2017-03-17 00:00:00,0,12.446,0.254,0
2017-03-18 00:00:00,6.604,1.016,5.08,3.556
2017-03-19 00:00:00,0,0,0.254,0
2017-03-20 00:00:00,0,2.54,0,0
2017-03-21 00:00:00,2.54,0,2.54,2.794
2017-03-22 00:00:00,0,0,0,0
2017-03-23 00:00:00,0,0,0,0
2017-03-24 00:00:00,0,0,0,0
2017-03-25 00:00:00,0,0,0,0
2017-03-26 00:00:00,2.286,15.494,3.302,0
2017-03-27 00:00:00,5.842,17.78,4.826,6.858
2017-03-28 00:00:00,12.192,0,17.526,0
2017-03-29 00:00:00,0,0,0.254,0
2017-03-30 00:00:00,0,0,0,0
2017-03-31 00:00:00,11.684,16.256,10.922,0
2017-04-01 00:00:00,1.778,0,1.016,4.318
2017-04-02 00:00:00,0,0,0,1.27
2017-04-03 00:00:00,0,14.986,0,0
2017-04-04 00:00:00,13.462,1.27,12.954,15.24
2017-04-05 00:00:00,0,4.826,0,0
2017-04-06 00:00:00,0.762,5.334,0.508,6.35
2017-04-07 00:00:00,6.096,0,6.35,7.366
2017-04-08 00:00:00,0,0,0,0
2017-04-09 00:00:00,0,0,0,0
2017-04-10 00:00:00,0,0,0,0
2017-04-11 00:00:00,0,1.27,0,0
2017-04-12 00:00:00,10.16,0.508,3.81,3.81
2017-04-13 00:00:00,0,0,0,0
2017-04-14 00:00:00,0,0,0,0
2017-04-15 00:00:00,0,0,0,0
2017-04-16 00:00:00,0,0.762,0,0
2017-04-17 00:00:00,10.922,6.35,12.446,0.508
2017-04-18 00:00:00,10.414,0,5.334,13.208
2017-04-19 00:00:00,1.016,32.004,1.016,1.524
2017-04-20 00:00:00,0.508,0.508,5.08,1.524
2017-04-21 00:00:00,2.54,3.302,2.286,5.08
2017-04-22 00:00:00,11.684,10.668,15.748,22.606
2017-04-23 00:00:00,19.05,19.05,0,36.576
2017-04-24 00:00:00,34.29,0,0,44.704
2017-04-25 00:00:00,0,0,0,0
2017-04-26 00:00:00,0,0,0,0
2017-04-27 00:00:00,0,1.27,0.508,0
2017-04-28 00:00:00,2.286,0,1.778,2.286
2017-04-29 00:00:00,0,0,0,0
2017-04-30 00:00:00,0,0,0,6.858
2017-05-01 00:00:00,0.508,9.906,5.842,0
2017-05-02 00:00:00,16.256,0,17.78,13.716
2017-05-03 00:00:00,0,0,0,0
2017-05-04 00:00:00,0,3.81,0,0
2017-05-05 00:00:00,0,9.906,16.51,6.35
2017-05-06 00:00:00,8.89,4.064,0,11.43
2017-05-07 00:00:00,1.524,0,0,1.524
2017-05-08 00:00:00,0,0.762,0,0
2017-05-09 00:00:00,10.922,9.906,6.858,9.144
2017-05-10 00:00:00,0,0,0,1.778
2017-05-11 00:00:00,0,13.716,0,0
2017-05-12 00:00:00,2.794,10.16,4.572,5.842
2017-05-13 00:00:00,0,0,18.288,22.098
2017-05-14 00:00:00,0,0,0,0
2017-05-15 00:00:00,0,0,0,0
2017-05-16 00:00:00,0,0,0,0
2017-05-17 00:00:00,0,0,0,0
2017-05-18 00:00:00,0,0,0,0
2017-05-19 00:00:00,4.572,46.99,9.398,0
2017-05-20 00:00:00,33.528,1.016,21.336,19.304
2017-05-21 00:00:00,1.27,5.334,17.78,9.398
2017-05-22 00:00:00,4.572,0,9.398,3.302
2017-05-23 00:00:00,0,3.048,0.254,0
2017-05-24 00:00:00,11.43,9.652,8.128,18.288
2017-05-25 00:00:00,15.748,19.558,0,18.542
2017-05-26 00:00:00,20.32,0,0,15.24
2017-05-27 00:00:00,0,36.322,0,0
2017-05-28 00:00:00,17.272,0,8.636,44.704
2017-05-29 00:00:00,0.762,0,0,0
2017-05-30 00:00:00,0,1.016,0,0
2017-05-31 00:00:00,0,3.048,0,0
2017-06-01 00:00:00,0,0,0,0
2017-06-02 00:00:00,0,0,0,5.08
2017-06-03 00:00:00,0,0,0,0
2017-06-04 00:00:00,0,0,0,0
2017-06-05 00:00:00,1.524,34.29,0,1.27
2017-06-06 00:00:00,18.542,0,8.89,9.398
2017-06-07 00:00:00,0,0,0,0
2017-06-08 00:00:00,0,0,0,0
2017-06-09 00:00:00,0,0,0,7.112
2017-06-10 00:00:00,0,0,0,0
2017-06-11 00:00:00,0,0,0,0
2017-06-12 00:00:00,0,0,0,0
2017-06-13 00:00:00,0,41.91,0,0
2017-06-14 00:00:00,2.54,1.016,7.366,3.048
2017-06-15 00:00:00,2.54,1.27,1.27,1.016
2017-06-16 00:00:00,0,0,0.762,1.016
2017-06-17 00:00:00,0,0,0,1.524
2017-06-18 00:00:00,0,10.414,0,0
2017-06-19 00:00:00,15.24,43.688,13.462,0
2017-06-20 00:00:00,10.668,0,11.43,5.842
2017-06-21 00:00:00,0,0,0,0
2017-06-22 00:00:00,0,9.144,0,0
2017-06-23 00:00:00,12.7,14.986,12.192,15.494
2017-06-24 00:00:00,8.636,1.016,9.144,7.62
2017-06-25 00:00:00,0,0,0,0
2017-06-26 00:00:00,0,0,0,0
2017-06-27 00:00:00,0,0,0,0
2017-06-28 00:00:00,0,0,0,0
2017-06-29 00:00:00,0,0,0,0
2017-06-30 00:00:00,0,0,0.762,0
2017-07-01 00:00:00,3.556,3.302,14.732,0.508
2017-07-02 00:00:00,0,0,0,0
2017-07-03 00:00:00,0,0.254,0,0
2017-07-04 00:00:00,3.556,2.54,6.858,8.382
2017-07-05 00:00:00,6.096,6.096,18.796,18.796
2017-07-06 00:00:00,5.08,8.128,12.446,5.588
2017-07-07 00:00:00,23.622,6.604,32.512,5.334
2017-07-08 00:00:00,5.334,0.254,5.08,0
2017-07-09 00:00:00,0,0,0,0
2017-07-10 00:00:00,0,0,0,0
2017-07-11 00:00:00,0,0,0,0
2017-07-12 00:00:00,0,0,0,0
2017-07-13 00:00:00,0,0,33.274,0
2017-07-14 00:00:00,6.858,16.764,0,0
2017-07-15 00:00:00,1.27,0.508,2.54,4.318
2017-07-16 00:00:00,0,0,0,0
2017-07-17 00:00:00,0,0,0,0
2017-07-18 00:00:00,0,0,0,0
2017-07-19 00:00:00,0,0,0,1.016
2017-07-20 00:00:00,0,0,0,0
2017-07-21 00:00:00,0,0,0,0
2017-07-22 00:00:00,0,0.254,0,0
2017-07-23 00:00:00,1.524,22.86,2.54,0
2017-07-24 00:00:00,0,9.144,0,7.62
2017-07-25 00:00:00,0,0,0,3.81
2017-07-26 00:00:00,0,0,0,0
2017-07-27 00:00:00,0,21.082,0,0
2017-07-28 00:00:00,34.29,7.112,15.24,34.29
2017-07-29 00:00:00,20.574,0,23.368,27.686
2017-07-30 00:00:00,0.508,0,0,0
2017-07-31 00:00:00,0,0,0,0
2017-08-01 00:00:00,0,0,0,0
2017-08-02 00:00:00,0,0,0,0
2017-08-03 00:00:00,0,0,1.27,0
2017-08-04 00:00:00,0,4.318,0,0
2017-08-05 00:00:00,28.702,0,28.194,0
2017-08-06 00:00:00,0,2.54,0,0
2017-08-07 00:00:00,68.58,31.496,48.768,21.082
2017-08-08 00:00:00,14.986,0,2.54,47.752
2017-08-09 00:00:00,0,0,0,0
2017-08-10 00:00:00,2.794,12.192,3.81,3.048
2017-08-11 00:00:00,9.906,0,30.988,1.524
2017-08-12 00:00:00,0,5.334,10.922,20.066
2017-08-13 00:00:00,5.334,0,0,11.938
2017-08-14 00:00:00,0.508,7.874,0.254,0
2017-08-15 00:00:00,13.208,0.508,28.194,8.89
2017-08-16 00:00:00,0.508,1.27,1.27,19.812
2017-08-17 00:00:00,0,5.334,0,8.382
2017-08-18 00:00:00,1.524,10.668,6.096,1.016
2017-08-19 00:00:00,16.51,0,3.302,9.144
2017-08-20 00:00:00,0,0,0,0
2017-08-21 00:00:00,0,0,0,0
2017-08-22 00:00:00,0,6.858,0,0
2017-08-23 00:00:00,11.43,0,14.478,15.24
2017-08-24 00:00:00,0,0,0,0
2017-08-25 00:00:00,0,0,0,0
2017-08-26 00:00:00,0,0,0,0
2017-08-27 00:00:00,0,0,0,0
2017-08-28 00:00:00,0,27.432,0,0
2017-08-29 00:00:00,3.302,0,3.556,0
2017-08-30 00:00:00,0,0,0,0
2017-08-31 00:00:00,1.016,0,0,0
2017-09-01 00:00:00,23.876,55.372,21.336,6.096
2017-09-02 00:00:00,11.43,1.524,6.35,3.048
2017-09-03 00:00:00,1.016,0.254,1.27,12.7
2017-09-04 00:00:00,0,0,0,0
2017-09-05 00:00:00,0,7.62,0,0
2017-09-06 00:00:00,20.32,0,9.906,11.176
2017-09-07 00:00:00,0,0,0,0
2017-09-08 00:00:00,0,0,0,0
2017-09-09 00:00:00,0,0,0,0
2017-09-10 00:00:00,0,0,0,0
2017-09-11 00:00:00,0,1.016,0,0
2017-09-12 00:00:00,3.048,1.778,3.81,3.81
2017-09-13 00:00:00,2.286,3.81,0,0.508
2017-09-14 00:00:00,7.874,6.858,7.366,1.27
2017-09-15 00:00:00,2.54,0,2.286,1.778
2017-09-16 00:00:00,0,0,0,0
2017-09-17 00:00:00,0,0,0,0
2017-09-18 00:00:00,0,0,0,0
2017-09-19 00:00:00,0,6.35,0,0
2017-09-20 00:00:00,0.254,0,0,0
2017-09-21 00:00:00,0,0,0,0
2017-09-22 00:00:00,1.27,0,0,0
2017-09-23 00:00:00,0,0,0,0
2017-09-24 00:00:00,0,0,0,0
2017-09-25 00:00:00,0,0,0,0
2017-09-26 00:00:00,0,0,0,0
2017-09-27 00:00:00,0,0,0,0
2017-09-28 00:00:00,0,0,0,0
2017-09-29 00:00:00,0,0,0,0
2017-09-30 00:00:00,0,0,0,0
2017-10-01 00:00:00,0,0,0,0
2017-10-02 00:00:00,0,0,0,0
2017-10-03 00:00:00,0,0,0,0
2017-10-04 00:00:00,0,0,0,0
2017-10-05 00:00:00,0,0,0,0
2017-10-06 00:00:00,0,0,0,0
2017-10-07 00:00:00,0,0.254,0,0
2017-10-08 00:00:00,8.636,57.404,18.288,5.588
2017-10-09 00:00:00,54.61,3.048,49.276,25.146
2017-10-10 00:00:00,1.27,10.16,0,1.524
2017-10-11 00:00:00,15.24,0.254,27.178,7.366
2017-10-12 00:00:00,0.508,0,0,0
2017-10-13 00:00:00,0,0,0,0
2017-10-14 00:00:00,0,0,0,0
2017-10-15 00:00:00,0,9.398,0,0
2017-10-16 00:00:00,19.304,0,23.622,11.684
2017-10-17 00:00:00,0,0,0,0
2017-10-18 00:00:00,0,0,0,0
2017-10-19 00:00:00,0,0,0,0
2017-10-20 00:00:00,0,0,0,0
2017-10-21 00:00:00,0,0,0,0
2017-10-22 00:00:00,0,0,0,0
2017-10-23 00:00:00,0,36.83,0.508,0
2017-10-24 00:00:00,36.83,0,38.862,60.96
2017-10-25 00:00:00,0.254,0,0.254,0
2017-10-26 00:00:00,0,0,0,0
2017-10-27 00:00:00,0,0,0,0
2017-10-28 00:00:00,6.858,16.002,9.906,0
2017-10-29 00:00:00,12.7,1.016,10.16,23.876
2017-10-30 00:00:00,0.508,0,0,1.524
2017-10-31 00:00:00,0,0,0,0
2017-11-01 00:00:00,0.254,0,0,0
2017-11-02 00:00:00,0.762,0,0,0
2017-11-03 00:00:00,0,2.032,0,0
2017-11-04 00:00:00,4.572,0,0,0.508
2017-11-05 00:00:00,0.508,0,0,0
2017-11-06 00:00:00,7.874,1.778,17.78,6.096
2017-11-07 00:00:00,3.556,7.112,2.032,5.588
2017-11-08 00:00:00,4.572,1.016,5.08,2.286
2017-11-09 00:00:00,0,0,0.254,1.27
2017-11-10 00:00:00,0,0,0,0
2017-11-11 00:00:00,0,0,0,0
2017-11-12 00:00:00,0,0.254,0,0
2017-11-13 00:00:00,1.27,1.27,1.016,2.286
2017-11-14 00:00:00,0.254,0,0,0
2017-11-15 00:00:00,0,2.54,0,0
2017-11-16 00:00:00,2.032,0.254,2.286,1.016
2017-11-17 00:00:00,0,0,0,0
2017-11-18 00:00:00,0,15.24,0,0
2017-11-19 00:00:00,12.7,0.762,17.526,16.51
2017-11-20 00:00:00,0.508,0,0,1.016
2017-11-21 00:00:00,0,0,0,0
2017-11-22 00:00:00,0,0,0,0
2017-11-23 00:00:00,0,0,0,0
2017-11-24 00:00:00,0,0,0,0
2017-11-25 00:00:00,0,0,0,0
2017-11-26 00:00:00,0,0,0,0
2017-11-27 00:00:00,0,0,0,0
2017-11-28 00:00:00,0,0,0,0
2017-11-29 00:00:00,0,0,0,0
2017-11-30 00:00:00,0,0.762,0,0
2017-12-01 00:00:00,2.794,0,1.524,2.794
2017-12-02 00:00:00,0.508,0,0,0
2017-12-03 00:00:00,0,0,0,0
2017-12-04 00:00:00,0,0,0,0
2017-12-05 00:00:00,0,17.526,0,0
2017-12-06 00:00:00,14.224,0,16.51,11.176
2017-12-07 00:00:00,0,0,0,0
2017-12-08 00:00:00,0,0,0,0
2017-12-09 00:00:00,0,1.016,0,0
2017-12-10 00:00:00,0.508,0,0.254,1.27
2017-12-11 00:00:00,0,0,0,0
2017-12-12 00:00:00,0,0,0,0
2017-12-13 00:00:00,0,0,0.254,0
2017-12-14 00:00:00,0,0,0,0
2017-12-15 00:00:00,0,0,0,0
2017-12-16 00:00:00,0,0,0,0
2017-12-17 00:00:00,0,0.762,0,0
2017-12-18 00:00:00,1.016,0.254,0.508,0.508
2017-12-19 00:00:00,0,0,0,0
2017-12-20 00:00:00,0,0,0.254,0.508
2017-12-21 00:00:00,0,0,0,0.508
2017-12-22 00:00:00,0,10.668,0,0
2017-12-23 00:00:00,41.148,51.562,49.784,10.414
2017-12-24 00:00:00,18.288,1.27,0,42.164
2017-12-25 00:00:00,1.27,0.254,0.762,2.54
2017-12-26 00:00:00,0,0,0,0
2017-12-27 00:00:00,0,0,0,0
2017-12-28 00:00:00,0,0,0,0
2017-12-29 00:00:00,0,0,0,0
2017-12-30 00:00:00,0,0,0,0
2017-12-31 00:00:00,0,0,0,0
2018-01-01 00:00:00,0,0,0.254,0
2018-01-02 00:00:00,0,0,0,0
2018-01-03 00:00:00,0,0,0,0
2018-01-04 00:00:00,0,0.254,0,0.508
2018-01-05 00:00:00,0,0,0,0.508
2018-01-06 00:00:00,0,0,0,0
2018-01-07 00:00:00,0,0,0,0
2018-01-08 00:00:00,0,7.112,0.254,0
2018-01-09 00:00:00,10.16,0,9.652,6.858
2018-01-10 00:00:00,0.762,0,0.508,0.762
2018-01-11 00:00:00,0,1.524,0,0
2018-01-12 00:00:00,0.762,11.938,0.508,14.732
2018-01-13 00:00:00,9.144,1.27,10.668,10.668
2018-01-14 00:00:00,0,0,0.254,0.762
2018-01-15 00:00:00,0,0,0.254,0
2018-01-16 00:00:00,0.508,5.842,0.254,0
2018-01-17 00:00:00,2.54,0,5.08,5.588
2018-01-18 00:00:00,4.318,0,0,0
2018-01-19 00:00:00,0,0,0,0
2018-01-20 00:00:00,0,0,0,0
2018-01-21 00:00:00,0,1.27,0,0
2018-01-22 00:00:00,0,0.762,0,0
2018-01-23 00:00:00,1.016,2.286,1.27,2.032
2018-01-24 00:00:00,0,0.762,0.508,0.508
2018-01-25 00:00:00,0,0,0,0
2018-01-26 00:00:00,0,0,0,0
2018-01-27 00:00:00,0,5.334,0,0
2018-01-28 00:00:00,12.192,8.636,12.446,6.858
2018-01-29 00:00:00,1.524,1.778,0.254,8.636
2018-01-30 00:00:00,0.508,0,0.254,4.572
2018-01-31 00:00:00,0,0,0,0
2018-02-01 00:00:00,0,15.494,0,0
2018-02-02 00:00:00,12.954,0,14.224,10.16
2018-02-03 00:00:00,0,0,2.032,0
2018-02-04 00:00:00,7.62,18.542,19.304,1.27
2018-02-05 00:00:00,12.7,0.254,2.54,12.192
2018-02-06 00:00:00,0,0.762,0,0
2018-02-07 00:00:00,22.86,24.892,26.67,5.588
2018-02-08 00:00:00,6.604,0,6.35,9.144
2018-02-09 00:00:00,0,0,0,0
2018-02-10 00:00:00,8.382,34.29,13.97,4.826
2018-02-11 00:00:00,54.356,19.558,20.32,82.296
2018-02-12 00:00:00,8.636,4.064,7.62,9.652
2018-02-13 00:00:00,0.762,0.254,0.762,0
2018-02-14 00:00:00,1.016,7.112,0.762,7.112
2018-02-15 00:00:00,0,0.762,3.556,3.048
2018-02-16 00:00:00,4.064,21.844,3.302,0
2018-02-17 00:00:00,14.732,15.748,0.254,22.352
2018-02-18 00:00:00,23.622,0,0,32.004
2018-02-19 00:00:00,0.762,0.254,0,0.508
2018-02-20 00:00:00,0,0,0,0
2018-02-21 00:00:00,0,8.382,0,0
2018-02-22 00:00:00,8.382,1.016,11.684,5.588
2018-02-23 00:00:00,1.27,0.254,0.762,0
2018-02-24 00:00:00,4.826,18.796,6.858,1.778
2018-02-25 00:00:00,25.4,8.382,24.13,27.432
2018-02-26 00:00:00,0.762,0,0.508,2.54
2018-02-27 00:00:00,0,0,0,1.27
2018-02-28 00:00:00,0.762,2.54,1.27,0
2018-03-01 00:00:00,13.208,14.986,12.446,8.382
2018-03-02 00:00:00,6.858,0,1.016,12.192
2018-03-03 00:00:00,0,0,0,0
2018-03-04 00:00:00,0,0,0,0
2018-03-05 00:00:00,0,0.254,0,0
2018-03-06 00:00:00,2.032,2.286,3.302,3.302
2018-03-07 00:00:00,1.27,1.016,0.508,1.778
2018-03-08 00:00:00,0.508,0.508,0.254,0.762
2018-03-09 00:00:00,1.778,2.54,0,0.762
2018-03-10 00:00:00,0.254,3.048,0.254,0
2018-03-11 00:00:00,0,3.556,0,0
2018-03-12 00:00:00,12.7,16.764,6.604,9.144
2018-03-13 00:00:00,1.27,0.254,1.016,2.794
2018-03-14 00:00:00,0,0.762,0.508,2.54
2018-03-15 00:00:00,0,0,0,15.24
2018-03-16 00:00:00,0,0,0,0
2018-03-17 00:00:00,1.27,2.032,0.508,2.54
2018-03-18 00:00:00,1.778,0,1.778,1.778
2018-03-19 00:00:00,0,8.128,0,0
2018-03-20 00:00:00,10.16,1.524,10.668,6.858
2018-03-21 00:00:00,2.032,6.858,4.572,10.16
2018-03-22 00:00:00,1.778,0,2.286,4.318
2018-03-23 00:00:00,0,0,0,0
2018-03-24 00:00:00,0,45.72,3.81,0
2018-03-25 00:00:00,49.784,0,44.704,39.37
2018-03-26 00:00:00,0,0,0,0
2018-03-27 00:00:00,1.016,3.81,0,0
2018-03-28 00:00:00,0,27.94,0,0
2018-03-29 00:00:00,24.892,31.496,16.764,0
2018-03-30 00:00:00,18.288,3.556,19.304,11.938
2018-03-31 00:00:00,1.27,0,0.762,1.778
2018-04-01 00:00:00,0.508,5.588,0.508,0
2018-04-02 00:00:00,18.034,19.304,13.716,2.54
2018-04-03 00:00:00,2.032,19.304,2.794,4.572
2018-04-04 00:00:00,35.306,11.43,31.75,11.684
2018-04-05 00:00:00,0,0,0,0
2018-04-06 00:00:00,0,0.762,0,0
2018-04-07 00:00:00,4.064,2.54,3.302,9.652
2018-04-08 00:00:00,1.27,0,0.762,1.778
2018-04-09 00:00:00,2.54,1.27,1.524,2.794
2018-04-10 00:00:00,0,0,0,0.762
2018-04-11 00:00:00,0,0,0,0
2018-04-12 00:00:00,0,0,0,0
2018-04-13 00:00:00,0,0,0,0
2018-04-14 00:00:00,0,0,0,0
2018-04-15 00:00:00,4.318,18.288,17.526,0
2018-04-16 00:00:00,13.97,1.524,14.478,19.304
2018-04-17 00:00:00,0.508,0,1.27,1.778
2018-04-18 00:00:00,0,0.254,0,0
2018-04-19 00:00:00,3.302,1.27,3.81,3.556
2018-04-20 00:00:00,0,0,0,0
2018-04-21 00:00:00,0,0,0,0
2018-04-22 00:00:00,0,0,0,0
2018-04-23 00:00:00,2.794,14.478,1.524,0
2018-04-24 00:00:00,16.51,3.556,20.32,6.096
2018-04-25 00:00:00,10.16,2.54,6.096,8.128
2018-04-26 00:00:00,0.508,2.286,1.016,5.842
2018-04-27 00:00:00,2.032,0.254,3.048,3.048
2018-04-28 00:00:00,0,0,0,0
2018-04-29 00:00:00,0,0,0,0
2018-04-30 00:00:00,0,0,0,0
2018-05-01 00:00:00,0,0,0,0
2018-05-02 00:00:00,0,0,0,0
2018-05-03 00:00:00,0,0,0,0
2018-05-04 00:00:00,0,2.54,0,0
2018-05-05 00:00:00,20.828,38.862,13.462,0.762
2018-05-06 00:00:00,17.272,28.448,21.082,22.86
2018-05-07 00:00:00,2.794,0,0.762,2.54
2018-05-08 00:00:00,0,0,1.524,2.794
2018-05-09 00:00:00,0,0,0,0
2018-05-10 00:00:00,0,0,1.016,0
2018-05-11 00:00:00,0,0,0,3.048
2018-05-12 00:00:00,0,0,0,0
2018-05-13 00:00:00,0,0,0,0
2018-05-14 00:00:00,0,0,0,0
2018-05-15 00:00:00,0,0,0,0
2018-05-16 00:00:00,5.842,1.524,6.35,22.098
2018-05-17 00:00:00,1.27,0,2.54,1.016
2018-05-18 00:00:00,0,27.686,0,13.462
2018-05-19 00:00:00,10.668,12.7,34.798,0.762
2018-05-20 00:00:00,6.096,0,10.922,17.78
2018-05-21 00:00:00,0,8.382,0,0
2018-05-22 00:00:00,0.254,9.144,17.526,5.08
