Date,Buckhorn,Jackson,Oneida,Whitesburg
2018-05-23 00:00:00,2.032,0,4.572,0
2018-05-24 00:00:00,0,0,0,0
2018-05-25 00:00:00,0,0,0,0
2018-05-26 00:00:00,0,2.794,0,1.27
2018-05-27 00:00:00,1.27,5.842,1.27,5.334
2018-05-28 00:00:00,0,0.508,0,1.524
2018-05-29 00:00:00,1.524,4.318,0,1.778
2018-05-30 00:00:00,0,5.08,0,1.016
2018-05-31 00:00:00,4.826,9.144,9.906,18.796
2018-06-01 00:00:00,7.62,3.048,19.05,3.556
2018-06-02 00:00:00,10.16,0,0,10.414
2018-06-03 00:00:00,0,0,0,6.858
2018-06-04 00:00:00,4.318,0,0,1.27
2018-06-05 00:00:00,0,0,0,0
2018-06-06 00:00:00,0,0,0,0
2018-06-07 00:00:00,0,0,0,0
2018-06-08 00:00:00,0,0,0,0
2018-06-09 00:00:00,0,0,0,0
2018-06-10 00:00:00,0,0.762,0,8.382
2018-06-11 00:00:00,1.27,0,5.334,12.954
2018-06-12 00:00:00,3.81,22.098,3.81,22.352
2018-06-13 00:00:00,10.668,0.762,25.4,0
2018-06-14 00:00:00,2.794,0,0,1.016
2018-06-15 00:00:00,0,0,0,0
2018-06-16 00:00:00,0,0,0,0
2018-06-17 00:00:00,0,0,0,0
2018-06-18 00:00:00,0,0.254,0,0
2018-06-19 00:00:00,0,0,0,0
2018-06-20 00:00:00,0.508,0.508,0.254,0
2018-06-21 00:00:00,1.778,6.35,0,0
2018-06-22 00:00:00,10.16,21.844,6.604,4.064
2018-06-23 00:00:00,6.096,2.286,4.064,12.446
2018-06-24 00:00:00,5.08,0.254,5.08,2.032
2018-06-25 00:00:00,15.748,30.226,10.16,1.016
2018-06-26 00:00:00,22.352,25.908,29.718,60.706
2018-06-27 00:00:00,16.51,3.302,14.986,31.75
2018-06-28 00:00:00,3.048,0,5.842,1.778
2018-06-29 00:00:00,0,0,0,0
2018-06-30 00:00:00,0,0,0,0
2018-07-01 00:00:00,0,8.382,0,0
2018-07-02 00:00:00,3.048,3.556,1.524,8.128
2018-07-03 00:00:00,0,9.652,1.524,0
2018-07-04 00:00:00,0,0,0,0
2018-07-05 00:00:00,0,0,0,0
2018-07-06 00:00:00,0,7.366,0,1.27
2018-07-07 00:00:00,10.668,0,0.762,2.54
2018-07-08 00:00:00,0,0,0,0
2018-07-09 00:00:00,0,0,0,0
2018-07-10 00:00:00,0,1.27,0,0
2018-07-11 00:00:00,0,0,0.254,0
2018-07-12 00:00:00,10.414,0,10.16,0
2018-07-13 00:00:00,0,0,0,0
2018-07-14 00:00:00,0,0,0,0
2018-07-15 00:00:00,0,7.874,0,0
2018-07-16 00:00:00,0,2.794,0,11.938
2018-07-17 00:00:00,24.384,13.97,0,1.27
2018-07-18 00:00:00,15.24,0,0,33.274
2018-07-19 00:00:00,0,0,0,0
2018-07-20 00:00:00,0,23.368,0,0
2018-07-21 00:00:00,36.068,19.304,0,26.67
2018-07-22 00:00:00,51.308,5.08,0,15.748
2018-07-23 00:00:00,1.27,5.334,9.906,1.016
2018-07-24 00:00:00,8.89,0,4.826,1.524
2018-07-25 00:00:00,0.254,0,0,2.032
2018-07-26 00:00:00,0,0,0,2.032
2018-07-27 00:00:00,0,0,0,0
2018-07-28 00:00:00,0,0,0,0.762
2018-07-29 00:00:00,0,0,0,0
2018-07-30 00:00:00,0,16.256,0,0
2018-07-31 00:00:00,17.78,4.318,0.508,1.016
2018-08-01 00:00:00,2.54,2.032,6.096,7.874
2018-08-02 00:00:00,7.874,0,5.588,8.128
2018-08-03 00:00:00,0,0,0,5.334
2018-08-04 00:00:00,0,0,0,0
2018-08-05 00:00:00,0,0,0,0
2018-08-06 00:00:00,0,2.794,0,0
2018-08-07 00:00:00,0.762,35.814,2.032,0
2018-08-08 00:00:00,18.542,9.398,21.844,18.796
2018-08-09 00:00:00,3.81,0,1.016,10.922
2018-08-10 00:00:00,0.508,0.508,0,0
2018-08-11 00:00:00,7.62,0,8.382,43.942
2018-08-12 00:00:00,0.508,0,0,0
2018-08-13 00:00:00,0,0,0,0.762
2018-08-14 00:00:00,0,0,0,0
2018-08-15 00:00:00,0,1.524,0,0
2018-08-16 00:00:00,0,0,0,0
2018-08-17 00:00:00,6.604,1.016,10.922,1.27
2018-08-18 00:00:00,45.974,32.004,3.048,3.81
2018-08-19 00:00:00,10.16,0,13.97,6.35
2018-08-20 00:00:00,0,0,0,0
2018-08-21 00:00:00,0,0.762,0,0
2018-08-22 00:00:00,0,0.508,3.048,3.556
2018-08-23 00:00:00,0,0,1.27,2.794
2018-08-24 00:00:00,0,0,0,0
2018-08-25 00:00:00,0,0,0,0
2018-08-26 00:00:00,0,0,0,0
2018-08-27 00:00:00,0,0,0,0
2018-08-28 00:00:00,0,0,0,0
2018-08-29 00:00:00,0,0.762,0,0
2018-08-30 00:00:00,1.778,0,12.954,3.302
2018-08-31 00:00:00,0,25.4,0,1.016
2018-09-01 00:00:00,7.874,0,20.32,13.462
2018-09-02 00:00:00,0,23.368,0,0
2018-09-03 00:00:00,0,0,0,0.508
2018-09-04 00:00:00,0,0,0.254,5.588
2018-09-05 00:00:00,0,0,0,0
2018-09-06 00:00:00,0,0,0,0
2018-09-07 00:00:00,0,0.254,6.35,7.62
2018-09-08 00:00:00,0,10.922,0,0
2018-09-09 00:00:00,0,19.05,0,7.366
2018-09-10 00:00:00,11.938,11.176,23.368,1.27
2018-09-11 00:00:00,5.588,0,2.794,12.192
2018-09-12 00:00:00,0,0,0,1.27
2018-09-13 00:00:00,0,0,0,0
2018-09-14 00:00:00,0,0,0,0.508
2018-09-15 00:00:00,0,0.508,0,10.922
2018-09-16 00:00:00,0,11.43,0,0
2018-09-17 00:00:00,18.542,16.764,9.652,27.178
2018-09-18 00:00:00,6.35,2.54,4.572,14.732
2018-09-19 00:00:00,0,0,0,0
2018-09-20 00:00:00,0,0,0,0
2018-09-21 00:00:00,0,0,0,0
2018-09-22 00:00:00,10.668,26.162,0,0
2018-09-23 00:00:00,25.4,36.576,0,22.352
2018-09-24 00:00:00,19.05,16.764,0,17.272
2018-09-25 00:00:00,11.43,2.794,14.732,4.572
2018-09-26 00:00:00,6.858,6.858,7.874,1.27
2018-09-27 00:00:00,9.652,47.752,13.208,12.7
2018-09-28 00:00:00,40.386,0,36.322,26.67
2018-09-29 00:00:00,0,0,0,0
2018-09-30 00:00:00,0,0,0,0
2018-10-01 00:00:00,0,0,0,0
2018-10-02 00:00:00,0,5.588,0,0
2018-10-03 00:00:00,0.508,0,0,0
2018-10-04 00:00:00,0,28.448,0,0
2018-10-05 00:00:00,20.574,17.018,5.08,0
2018-10-06 00:00:00,0,0,0,0
2018-10-07 00:00:00,0,0,3.556,0
2018-10-08 00:00:00,0,0,0,0
2018-10-09 00:00:00,0,0,0,0
2018-10-10 00:00:00,0,4.064,0.508,0
2018-10-11 00:00:00,14.478,9.652,8.89,13.716
2018-10-12 00:00:00,3.048,0,4.572,17.526
2018-10-13 00:00:00,1.778,2.794,0,2.032
2018-10-14 00:00:00,3.048,16.764,0,1.524
2018-10-15 00:00:00,7.366,15.748,0,7.366
2018-10-16 00:00:00,13.208,0,12.954,8.382
2018-10-17 00:00:00,0.508,0,0,2.286
2018-10-18 00:00:00,0,0,0,0
2018-10-19 00:00:00,0,4.064,0,0
2018-10-20 00:00:00,10.668,5.334,10.414,0
2018-10-21 00:00:00,0.508,0,0.254,0
2018-10-22 00:00:00,0,0,0,0
2018-10-23 00:00:00,0,0,0,0
2018-10-24 00:00:00,0,0,0,0
2018-10-25 00:00:00,0,0,0,0
2018-10-26 00:00:00,9.652,14.986,0,10.16
2018-10-27 00:00:00,8.128,4.572,0,8.128
2018-10-28 00:00:00,2.032,0.508,0,9.144
2018-10-29 00:00:00,0,0,0,0
2018-10-30 00:00:00,0,0,0,0
2018-10-31 00:00:00,0,0.508,0,0
2018-11-01 00:00:00,3.81,3.81,3.81,0
2018-11-02 00:00:00,4.318,0.254,6.858,4.318
2018-11-03 00:00:00,0.508,0,0.508,2.54
2018-11-04 00:00:00,0,1.016,0,0
2018-11-05 00:00:00,3.556,1.778,5.08,1.524
2018-11-06 00:00:00,29.21,29.21,42.672,30.988
2018-11-07 00:00:00,0,0,0,0.762
2018-11-08 00:00:00,0,0,0,0
2018-11-09 00:00:00,4.826,20.066,5.334,0.762
2018-11-10 00:00:00,14.986,0,16.51,19.558
2018-11-11 00:00:00,0,0,0,0
2018-11-12 00:00:00,0,3.302,0,0
2018-11-13 00:00:00,10.16,4.572,11.43,13.462
2018-11-14 00:00:00,2.794,1.778,2.54,2.54
2018-11-15 00:00:00,17.526,22.606,19.304,6.604
2018-11-16 00:00:00,9.398,0,7.874,2.032
2018-11-17 00:00:00,0,0,0,0
2018-11-18 00:00:00,0,0,0,0
2018-11-19 00:00:00,0,0.254,0,0
2018-11-20 00:00:00,0.508,0.508,1.016,2.794
2018-11-21 00:00:00,0.762,0,0,1.27
2018-11-22 00:00:00,0,0,0,0
2018-11-23 00:00:00,0,0.254,0,0
2018-11-24 00:00:00,6.604,7.874,5.334,10.16
2018-11-25 00:00:00,1.016,0.762,1.27,1.27
2018-11-26 00:00:00,3.048,1.778,3.048,1.016
2018-11-27 00:00:00,0,0.508,1.27,1.778
2018-11-28 00:00:00,0,0,0.254,1.27
2018-11-29 00:00:00,0,0,0,0
2018-11-30 00:00:00,11.176,24.384,6.096,5.334
2018-12-01 00:00:00,10.668,7.112,18.542,4.318
2018-12-02 00:00:00,16.764,1.778,16.002,6.35
2018-12-03 00:00:00,0.254,0.254,0,0
2018-12-04 00:00:00,1.016,0.762,0.762,1.524
2018-12-05 00:00:00,1.016,0.254,1.016,1.524
2018-12-06 00:00:00,1.27,0,0,0.508
2018-12-07 00:00:00,0,0,0,0
2018-12-08 00:00:00,0,0,0,0
2018-12-09 00:00:00,5.08,13.208,8.89,14.478
2018-12-10 00:00:00,8.89,0,7.366,18.542
2018-12-11 00:00:00,4.826,0,0,0
2018-12-12 00:00:00,0,0,0,0
2018-12-13 00:00:00,0,0,0,0
2018-12-14 00:00:00,1.27,24.892,0,0
2018-12-15 00:00:00,28.448,42.926,31.242,9.652
2018-12-16 00:00:00,31.242,2.286,29.21,17.78
2018-12-17 00:00:00,0.508,0,0.254,1.524
2018-12-18 00:00:00,0,0,0,0
2018-12-19 00:00:00,0,0,0,0
2018-12-20 00:00:00,0,25.4,2.032,0
2018-12-21 00:00:00,0,12.446,25.4,21.844
2018-12-22 00:00:00,12.954,0.254,12.7,35.052
2018-12-23 00:00:00,0,8.128,0,1.27
2018-12-24 00:00:00,4.064,0,3.81,8.128
2018-12-25 00:00:00,0,0,0,0
2018-12-26 00:00:00,0,0,0,0
2018-12-27 00:00:00,0,11.938,0,0
2018-12-28 00:00:00,17.526,3.048,17.526,9.144
2018-12-29 00:00:00,2.54,0,1.524,2.794
2018-12-30 00:00:00,0,0,0,0
2018-12-31 00:00:00,21.844,35.052,0,15.748
2019-01-01 00:00:00,10.668,0,0,10.668
2019-01-02 00:00:00,0,0,0,0
2019-01-03 00:00:00,3.81,0.508,5.334,9.906
2019-01-04 00:00:00,0.254,4.826,1.016,0
2019-01-05 00:00:00,12.7,9.398,16.256,19.304
2019-01-06 00:00:00,0.254,0,0.508,0
2019-01-07 00:00:00,0,0,0,0
2019-01-08 00:00:00,0,0,0,0.508
2019-01-09 00:00:00,0,0,0,0
2019-01-10 00:00:00,0,0,0,0
2019-01-11 00:00:00,0.254,0,0,0
2019-01-12 00:00:00,1.524,14.478,1.778,0
2019-01-13 00:00:00,18.796,7.62,16.51,8.128
2019-01-14 00:00:00,2.794,0,2.54,5.588
2019-01-15 00:00:00,1.016,0,0.762,0.762
2019-01-16 00:00:00,0,0,0,0
2019-01-17 00:00:00,0,6.096,0,0
2019-01-18 00:00:00,16.002,0.254,9.144,6.35
2019-01-19 00:00:00,0,30.226,28.956,0
2019-01-20 00:00:00,27.94,1.778,4.064,19.812
2019-01-21 00:00:00,0,0,0.254,0
2019-01-22 00:00:00,0,0,0,0
2019-01-23 00:00:00,0,23.368,0,0
2019-01-24 00:00:00,32.004,6.096,14.478,25.4
2019-01-25 00:00:00,0,0,0.254,2.032
2019-01-26 00:00:00,0,0,0,0
2019-01-27 00:00:00,0,0.254,0,0
2019-01-28 00:00:00,0,0.762,0,0
2019-01-29 00:00:00,2.54,2.286,2.032,2.54
2019-01-30 00:00:00,1.016,0.254,0.254,0
2019-01-31 00:00:00,0,0,0.254,0.508
2019-02-01 00:00:00,0,0,0.254,0
2019-02-02 00:00:00,0,0,0,0
2019-02-03 00:00:00,0,0,0,0
2019-02-04 00:00:00,0,0.762,0,0
2019-02-05 00:00:00,2.54,0.508,2.032,0.762
2019-02-06 00:00:00,0,13.208,0.254,0
2019-02-07 00:00:00,33.02,17.526,40.64,24.384
2019-02-08 00:00:00,12.7,1.524,15.24,25.4
2019-02-09 00:00:00,0,0,0,0
2019-02-10 00:00:00,0,9.906,0.762,0
2019-02-11 00:00:00,17.272,15.748,17.018,22.098
2019-02-12 00:00:00,5.588,18.542,6.35,3.81
2019-02-13 00:00:00,20.32,0,23.114,18.034
2019-02-14 00:00:00,0,0,0,0
2019-02-15 00:00:00,0,0,0,0
2019-02-16 00:00:00,3.302,7.874,8.382,8.128
2019-02-17 00:00:00,3.81,21.082,9.652,0.508
2019-02-18 00:00:00,27.686,0,22.606,36.322
2019-02-19 00:00:00,0,1.778,0,0
2019-02-20 00:00:00,16.51,45.466,15.748,13.716
2019-02-21 00:00:00,41.148,6.35,44.196,26.924
2019-02-22 00:00:00,10.16,11.43,9.652,7.112
2019-02-23 00:00:00,22.606,45.212,26.924,20.32
2019-02-24 00:00:00,34.036,3.81,39.37,24.384
2019-02-25 00:00:00,0,0,0,0
2019-02-26 00:00:00,0,0,0,0
2019-02-27 00:00:00,0,0,0,0
2019-02-28 00:00:00,0,4.572,0,0
2019-03-01 00:00:00,2.794,0.508,3.048,2.032
2019-03-02 00:00:00,1.016,0,1.016,12.446
2019-03-03 00:00:00,1.778,10.668,4.318,2.794
2019-03-04 00:00:00,11.684,0,10.16,25.4
2019-03-05 00:00:00,0,0,0,0
2019-03-06 00:00:00,0,0,0.254,0
2019-03-07 00:00:00,0,0,0,0
2019-03-08 00:00:00,0.254,9.906,2.54,0.762
2019-03-09 00:00:00,7.366,22.86,3.81,3.81
2019-03-10 00:00:00,22.86,0,21.082,9.398
2019-03-11 00:00:00,0,0,0,0
2019-03-12 00:00:00,0,0,0,0
2019-03-13 00:00:00,0,0,0,0
2019-03-14 00:00:00,0,1.016,0,0
2019-03-15 00:00:00,11.176,0,17.272,2.286
2019-03-16 00:00:00,0,0,0,0
2019-03-17 00:00:00,0,0,0,0
2019-03-18 00:00:00,0,0,0,0
2019-03-19 00:00:00,0,0,0,0
2019-03-20 00:00:00,0,0,0,0
2019-03-21 00:00:00,0,1.016,0,0
2019-03-22 00:00:00,7.366,0,4.826,5.588
2019-03-23 00:00:00,0,0,0,0
2019-03-24 00:00:00,0,0,0,0
2019-03-25 00:00:00,0,5.08,0.254,0
2019-03-26 00:00:00,17.78,0,8.89,10.922
2019-03-27 00:00:00,0,0,0,0
2019-03-28 00:00:00,0,0,0,0
2019-03-29 00:00:00,0,0,0,0
2019-03-30 00:00:00,0.762,9.652,0.762,0
2019-03-31 00:00:00,10.16,0.254,11.43,13.97
2019-04-01 00:00:00,0.508,0,0,0.508
2019-04-02 00:00:00,0,0,0,0
2019-04-03 00:00:00,0,0,0,0
2019-04-04 00:00:00,0,0,0,0
2019-04-05 00:00:00,6.096,6.35,7.874,2.286
2019-04-06 00:00:00,0,0,0.254,0
2019-04-07 00:00:00,3.556,10.414,2.54,0
2019-04-08 00:00:00,2.794,8.636,1.27,2.032
2019-04-09 00:00:00,12.7,0,15.748,29.718
2019-04-10 00:00:00,0,0,0,0
2019-04-11 00:00:00,0,0,0,0
2019-04-12 00:00:00,0,8.128,0,0
2019-04-13 00:00:00,11.684,0,9.398,6.096
2019-04-14 00:00:00,2.54,13.97,11.43,0
2019-04-15 00:00:00,10.414,0.762,4.318,19.558
2019-04-16 00:00:00,0,0,0,0
2019-04-17 00:00:00,0,0,0,0
2019-04-18 00:00:00,0,0,0,0
2019-04-19 00:00:00,4.826,12.192,5.08,5.588
2019-04-20 00:00:00,15.24,0,22.606,26.67
2019-04-21 00:00:00,2.54,0,1.27,2.794
2019-04-22 00:00:00,0,0,0,0
2019-04-23 00:00:00,0,0,0,0
2019-04-24 00:00:00,0,0,0,0
2019-04-25 00:00:00,0,4.318,0,0
2019-04-26 00:00:00,5.08,6.35,5.08,1.016
2019-04-27 00:00:00,5.842,0,2.54,12.446
2019-04-28 00:00:00,1.27,0,1.016,1.27
2019-04-29 00:00:00,0,0,0,0
2019-04-30 00:00:00,0,0,0,0
2019-05-01 00:00:00,0,0,0,0
2019-05-02 00:00:00,0,23.622,0,0
2019-05-03 00:00:00,9.906,11.176,12.192,23.114
2019-05-04 00:00:00,7.874,6.35,15.748,2.032
2019-05-05 00:00:00,25.146,14.732,23.622,47.752
2019-05-06 00:00:00,0.762,0,0.508,11.684
2019-05-07 00:00:00,0,0,0,0
2019-05-08 00:00:00,0,0,0,0
2019-05-09 00:00:00,0,0,0,0
2019-05-10 00:00:00,0,0,0.254,0
2019-05-11 00:00:00,3.556,14.732,4.064,6.096
2019-05-12 00:00:00,30.734,12.7,24.638,29.972
2019-05-13 00:00:00,2.032,0.254,2.286,11.176
2019-05-14 00:00:00,0,0,0,0.508
2019-05-15 00:00:00,0,0,0,0
2019-05-16 00:00:00,0,0.254,0,0
2019-05-17 00:00:00,1.778,5.842,3.048,0
2019-05-18 00:00:00,0,0,0,0
2019-05-19 00:00:00,0,0,0,0
2019-05-20 00:00:00,0,0,0,0.508
2019-05-21 00:00:00,0,0,0,0
2019-05-22 00:00:00,0,0,0,0
2019-05-23 00:00:00,0,0,0,0
2019-05-24 00:00:00,0,0,0,0
2019-05-25 00:00:00,0,0,0,0
2019-05-26 00:00:00,0,11.684,0,2.54
2019-05-27 00:00:00,7.62,0,15.24,7.62
2019-05-28 00:00:00,0,0,0,0
2019-05-29 00:00:00,0,12.7,0,0
2019-05-30 00:00:00,11.176,8.89,8.382,12.192
2019-05-31 00:00:00,2.54,1.524,6.35,9.398
2019-06-01 00:00:00,7.62,0,0.762,16.51
2019-06-02 00:00:00,0,2.54,0,0
2019-06-03 00:00:00,3.556,0,1.27,1.524
2019-06-04 00:00:00,0,0,0,0
2019-06-05 00:00:00,0,18.542,5.08,2.54
2019-06-06 00:00:00,25.4,26.924,21.082,16.002
2019-06-07 00:00:00,20.32,16.256,32.512,3.556
2019-06-08 00:00:00,13.97,7.112,7.62,12.954
2019-06-09 00:00:00,24.384,1.778,7.874,8.128
2019-06-10 00:00:00,1.524,0.508,1.27,1.27
2019-06-11 00:00:00,0,0,1.016,7.62
2019-06-12 00:00:00,0,3.048,0,0
2019-06-13 00:00:00,9.906,1.778,8.89,9.398
2019-06-14 00:00:00,0,0,0,0
2019-06-15 00:00:00,0,0,0,0
2019-06-16 00:00:00,0,18.034,56.388,0
2019-06-17 00:00:00,20.828,39.878,20.828,1.27
2019-06-18 00:00:00,13.97,4.064,4.572,21.59
2019-06-19 00:00:00,24.892,14.224,20.066,41.656
2019-06-20 00:00:00,31.75,19.558,23.876,5.08
2019-06-21 00:00:00,11.43,2.54,9.906,4.572
2019-06-22 00:00:00,3.81,2.794,12.7,4.572
2019-06-23 00:00:00,6.35,2.286,9.398,8.89
2019-06-24 00:00:00,7.62,11.684,9.144,4.064
2019-06-25 00:00:00,7.62,0,7.62,4.064
2019-06-26 00:00:00,0,0,0,0
2019-06-27 00:00:00,0,0,0,0
2019-06-28 00:00:00,0,2.54,0,0
2019-06-29 00:00:00,0.762,0,4.318,0
2019-06-30 00:00:00,0,7.366,0,0
2019-07-01 00:00:00,17.78,0,2.794,17.78
2019-07-02 00:00:00,0,0,0,0
2019-07-03 00:00:00,3.81,19.304,0,9.652
2019-07-04 00:00:00,7.874,0,0,17.78
2019-07-05 00:00:00,1.524,0,43.942,1.016
2019-07-06 00:00:00,0,5.08,0.508,0
2019-07-07 00:00:00,0.254,60.706,1.016,23.114
2019-07-08 00:00:00,5.842,0,0.254,37.084
2019-07-09 00:00:00,0,0,0,0.508
2019-07-10 00:00:00,0,0,0,8.128
2019-07-11 00:00:00,0,15.748,0,0
2019-07-12 00:00:00,4.318,0,30.734,0
2019-07-13 00:00:00,0,0,0,0
2019-07-14 00:00:00,0,0,0,0
2019-07-15 00:00:00,0,6.604,0,0
2019-07-16 00:00:00,8.128,0,6.096,0.762
2019-07-17 00:00:00,1.778,19.304,4.572,0.254
2019-07-18 00:00:00,15.24,7.62,32.512,2.032
2019-07-19 00:00:00,0,0,0,8.382
2019-07-20 00:00:00,0,0,0,0
2019-07-21 00:00:00,0,0.508,0,0
2019-07-22 00:00:00,5.08,34.29,10.668,7.62
2019-07-23 00:00:00,17.018,3.302,19.558,36.068
2019-07-24 00:00:00,0.762,0,0,1.27
2019-07-25 00:00:00,0,0,0,0
2019-07-26 00:00:00,0,0,0,0
2019-07-27 00:00:00,0,0,0,0
2019-07-28 00:00:00,0,0,0,0
2019-07-29 00:00:00,0,0,0,0
2019-07-30 00:00:00,0,4.572,0,0
2019-07-31 00:00:00,21.59,0,8.382,30.988
2019-08-01 00:00:00,0,0,0,0
2019-08-02 00:00:00,0,0,0,0
2019-08-03 00:00:00,0,0,3.302,0
2019-08-04 00:00:00,0,0,0,0
2019-08-05 00:00:00,0,0,0,0
2019-08-06 00:00:00,0,0,0,0
2019-08-07 00:00:00,0,0.254,0,1.778
2019-08-08 00:00:00,0,0,0,0
2019-08-09 00:00:00,0,0,0,0
2019-08-10 00:00:00,0.254,0,1.016,0
2019-08-11 00:00:00,0,0,0,0
2019-08-12 00:00:00,0,0,0,0
2019-08-13 00:00:00,0,0,0,0
2019-08-14 00:00:00,0,0,0,10.922
2019-08-15 00:00:00,0,1.524,0,0
2019-08-16 00:00:00,0,0,0,0
2019-08-17 00:00:00,0,0,0,0
2019-08-18 00:00:00,0,0,0,0
2019-08-19 00:00:00,0,0,0,0
2019-08-20 00:00:00,0,0,0,0
2019-08-21 00:00:00,12.7,0,0,0
2019-08-22 00:00:00,0,0.254,0,0
2019-08-23 00:00:00,11.684,2.286,26.162,29.972
2019-08-24 00:00:00,0.508,0,1.27,1.27
2019-08-25 00:00:00,0,0,0,0
2019-08-26 00:00:00,1.27,16.256,9.144,0
2019-08-27 00:00:00,11.43,9.906,8.382,7.874
2019-08-28 00:00:00,4.318,1.27,12.7,7.874
2019-08-29 00:00:00,0,0,0,0
2019-08-30 00:00:00,0,0,0,0
2019-08-31 00:00:00,0,0,0,0
2019-09-01 00:00:00,0,0,0,0
2019-09-02 00:00:00,0,0,0,0
2019-09-03 00:00:00,0,0,0,0
2019-09-04 00:00:00,0,0,0,0
2019-09-05 00:00:00,0,0,0,0
2019-09-06 00:00:00,0,0,0,0
2019-09-07 00:00:00,0,0,0,0
2019-09-08 00:00:00,0,0,0,0
2019-09-09 00:00:00,0,0,0,0
2019-09-10 00:00:00,0,0,0,0
2019-09-11 00:00:00,0,0,0,0
2019-09-12 00:00:00,0,0,0,0
2019-09-13 00:00:00,0,0,0,0
2019-09-14 00:00:00,0,0,0,1.016
2019-09-15 00:00:00,0,0,0,0
2019-09-16 00:00:00,0,0,0,0
2019-09-17 00:00:00,1.778,0,0,0
2019-09-18 00:00:00,0,0,0,0
2019-09-19 00:00:00,0,0,0,0
2019-09-20 00:00:00,0,0,0,0
2019-09-21 00:00:00,0,0,0,0
2019-09-22 00:00:00,0,0,0,0
2019-09-23 00:00:00,0,0,0,0
2019-09-24 00:00:00,0,0,0.762,1.524
2019-09-25 00:00:00,0,0,0,0
2019-09-26 00:00:00,0,0,0,0
2019-09-27 00:00:00,0,0,0.508,3.048
2019-09-28 00:00:00,0,0,1.524,0
2019-09-29 00:00:00,1.016,0,0.254,0
2019-09-30 00:00:00,0,0,0,0
2019-10-01 00:00:00,0,0,0,0.508
2019-10-02 00:00:00,0,0,0,0
2019-10-03 00:00:00,0,0,0,0
2019-10-04 00:00:00,0,0,0,0
2019-10-05 00:00:00,0,0.508,0,0
2019-10-06 00:00:00,4.826,7.62,3.81,0
2019-10-07 00:00:00,22.606,40.894,24.13,0.508
2019-10-08 00:00:00,34.798,0,44.45,14.224
2019-10-09 00:00:00,0,0,0,0.762
2019-10-10 00:00:00,0,0,0,0
2019-10-11 00:00:00,0,0,0,0
2019-10-12 00:00:00,1.27,0.254,3.048,0.762
2019-10-13 00:00:00,0.508,0,0.508,0
2019-10-14 00:00:00,0,0,0,0
